,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,positions,"Ariana Grande",1261012,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
2,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1014043,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
3,Dakiti,"Bad Bunny",1006019,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS
4,34+35,"Ariana Grande",845523,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
5,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",820667,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
6,"Mood (feat. iann dior)",24kGoldn,794555,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
7,"WAP (feat. Megan Thee Stallion)","Cardi B",771010,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
8,"What You Know Bout Love","Pop Smoke",754085,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
9,pov,"Ariana Grande",723865,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
10,"Laugh Now Cry Later (feat. Lil Durk)",Drake,698482,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
11,"Lonely (with benny blanco)","Justin Bieber",686422,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
12,"SO DONE","The Kid LAROI",634583,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
13,"Tyler Herro","Jack Harlow",631961,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB
14,"Holy (feat. Chance The Rapper)","Justin Bieber",582707,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
15,"Forever After All","Luke Combs",578627,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew
16,"Come & Go (with Marshmello)","Juice WRLD",575696,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
17,"motive (with Doja Cat)","Ariana Grande",572393,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
18,"Hawái - Remix",Maluma,551476,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
19,"Put Your Records On","Ritt Momney",549311,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
20,Heather,"Conan Gray",523289,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
21,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,523278,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
22,"Wishing Well","Juice WRLD",517689,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
23,"Blinding Lights","The Weeknd",509661,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
24,"you broke me first","Tate McRae",501894,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
25,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,492324,https://open.spotify.com/track/6FuGJB290AQMAHTfjOYVaK
26,Sofia,Clairo,457834,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
27,"Levitating (feat. DaBaby)","Dua Lipa",451643,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
28,"Watermelon Sugar","Harry Styles",449791,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
29,"Martin & Gina","Polo G",449461,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
30,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",448646,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
31,"Dreams - 2004 Remaster","Fleetwood Mac",438154,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
32,"Blueberry Faygo","Lil Mosey",434824,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
33,"my ex's best friend (with blackbear)","Machine Gun Kelly",433597,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
34,Dynamite,BTS,428604,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
35,"All Girls Are The Same","Juice WRLD",424733,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
36,"off the table (with The Weeknd)","Ariana Grande",422784,https://open.spotify.com/track/7E1jVNoWuemqUryI4FxsVD
37,"just like magic","Ariana Grande",422720,https://open.spotify.com/track/7Dx9Z6Aon1qPS2N0rHSWTe
38,Wonder,"Shawn Mendes",419137,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
39,Runnin,"21 Savage",418939,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
40,"ALWAYS DO","The Kid LAROI",415341,https://open.spotify.com/track/3QCU8BT0zDS9LPVfEhRFEE
41,"Took Her To The O","King Von",407031,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW
42,"Lucid Dreams","Juice WRLD",400717,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
43,"Mr. Right Now (feat. Drake)","21 Savage",399666,https://open.spotify.com/track/4Q34FP1AT7GEl9oLgNtiWj
44,"GO (feat. Juice WRLD)","The Kid LAROI",396643,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
45,"Be Like That - feat. Swae Lee & Khalid","Kane Brown",388119,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
46,PRACTICE,DaBaby,385509,https://open.spotify.com/track/4Z5FyQlevoHoa5FsIVKZju
47,"Moonwalking in Calabasas (feat. Blueface) - Remix",DDG,382493,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz
48,"POPSTAR (feat. Drake)","DJ Khaled",379650,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
49,Robbery,"Juice WRLD",379426,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
50,"TRAGIC (feat. Youngboy Never Broke Again & Internet Money)","The Kid LAROI",369527,https://open.spotify.com/track/13EW51DKru044OJDJ9Bm8o
51,"All I Want for Christmas Is You","Mariah Carey",368380,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
52,Daisy,Ashnikko,364967,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
53,"safety net (feat. Ty Dolla $ign)","Ariana Grande",364464,https://open.spotify.com/track/14gkWVFMwdxBMyqBw1wmIg
54,"WITHOUT YOU","The Kid LAROI",359985,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
55,"Mood Swings (feat. Lil Tjay)","Pop Smoke",356790,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
56,Circles,"Post Malone",355870,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
57,"The Code (feat. Polo G)","King Von",354278,https://open.spotify.com/track/5NOUjBikzECEJyZMTxtErD
58,nasty,"Ariana Grande",352039,https://open.spotify.com/track/0sci7ppTZFm4mjcH3nu8yO
59,"Someone You Loved","Lewis Capaldi",350027,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
60,"Sweater Weather","The Neighbourhood",349018,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
61,"Before You Go","Lewis Capaldi",347519,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
62,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",345254,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
63,"Young Wheezy (with Gunna)",NAV,342756,https://open.spotify.com/track/0bMyxvtbPa7HFemLjzw0xX
64,"The Box","Roddy Ricch",339884,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
65,"shut up","Ariana Grande",338148,https://open.spotify.com/track/3ko9jEHNt4O5fjKN65ULJp
66,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)","The Kid LAROI",332582,https://open.spotify.com/track/0DYNL4xbYWgNzppUamtyR4
67,"E-GIRLS ARE RUINING MY LIFE!",CORPSE,329991,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve
68,"What That Speed Bout!?","Mike WiLL Made-It",329167,https://open.spotify.com/track/5iZ5wjTTxSIv8Cfrhj6Jla
69,"Train Wreck","James Arthur",328881,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
70,"Better Together","Luke Combs",325309,https://open.spotify.com/track/6gdLyYNuhWBzqwlOFSsXC7
71,Golden,"Harry Styles",323269,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
72,"Go Crazy","Chris Brown",322630,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
73,"Smile (with The Weeknd)","Juice WRLD",320055,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
74,"Spicy (feat. Post Malone)","Ty Dolla $ign",317316,https://open.spotify.com/track/5IUtvfNvOyVYZUa6AJFrnP
75,"six thirty","Ariana Grande",316397,https://open.spotify.com/track/2IKJtXeR5UsaUjZB46fTOK
76,obvious,"Ariana Grande",314053,https://open.spotify.com/track/0q85C1JiECyYIQthz1posA
77,"24 (feat. Lil Baby)","Money Man",313384,https://open.spotify.com/track/0xUvi7wldroBzaZCengPa5
78,"Midnight Sky","Miley Cyrus",308437,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
79,"Electric Love",BØRNS,308371,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
80,"SLOW DANCING IN THE DARK",Joji,308155,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
81,"my hair","Ariana Grande",307801,https://open.spotify.com/track/6u7gmPOz7pzzaeR9xSBpsR
82,"Rockin' Around The Christmas Tree","Brenda Lee",306906,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
83,"7 Summers","Morgan Wallen",304210,https://open.spotify.com/track/0tbjiOUl4k492KPdWZS9sy
84,"Are You Bored Yet? (feat. Clairo)",Wallows,301752,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
85,"Savage Love (Laxed - Siren Beat)","Jawsh 685",299397,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
86,"Adore You","Harry Styles",292873,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
87,"death bed (coffee for your head)",Powfu,291120,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
88,Weeeeee,"Trippie Redd",289731,https://open.spotify.com/track/2PI3qpTqYowwMzOSQRuj73
89,"Daddy Issues","The Neighbourhood",285710,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
90,"hot girl bummer",blackbear,285432,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
91,"Jingle Bell Rock","Bobby Helms",283705,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj
92,"If the World Was Ending - feat. Julia Michaels","JP Saxe",282485,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
93,"Whiskey Glasses","Morgan Wallen",277777,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
94,"Got It On Me","Pop Smoke",277015,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
95,"west side","Ariana Grande",276980,https://open.spotify.com/track/1whfVLMKWqAX3uk97VXsNN
96,"Blastoff (feat. Juice Wrld & Trippie Redd)","Internet Money",276637,https://open.spotify.com/track/7dH9TPjTWQ60wOJkmYay8a
97,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",275964,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
98,Righteous,"Juice WRLD",274789,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
99,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",274482,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
100,Whoopty,CJ,273818,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
101,"love language","Ariana Grande",271564,https://open.spotify.com/track/6NYtLvyThMT0oALFdJFdzq
102,"Jocelyn Flores",XXXTENTACION,270675,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
103,"Life Is Good (feat. Drake)",Future,270108,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
104,"Santa Tell Me","Ariana Grande",269671,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
105,"After Party","Don Toliver",268964,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
106,"It's the Most Wonderful Time of the Year","Andy Williams",267813,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
107,goosebumps,"Travis Scott",267722,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
108,"Don't Need Friends (feat. Lil Baby)",NAV,264277,https://open.spotify.com/track/4x3mum2YGHtIBrgUKiNt4F
109,"lovely (with Khalid)","Billie Eilish",264108,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
110,"Wolves (feat. Post Malone)","Big Sean",263464,https://open.spotify.com/track/33gwZOGJWEZ7dRWPqPxBEZ
111,"Head & Heart (feat. MNEK)","Joel Corry",263120,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
112,"Roses - Imanbek Remix","SAINt JHN",263083,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
113,"Last Christmas",Wham!,262984,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
114,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",261228,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
115,Falling,"Harry Styles",260385,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
116,21,"Polo G",258678,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
117,"FEEL SOMETHING (feat. Marshmello)","The Kid LAROI",258596,https://open.spotify.com/track/1yP6g2Ka4CisR3i2cuIcjK
118,"Party Girl",StaySolidRocky,258553,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
119,"Crazy Story","Only The Family",257618,https://open.spotify.com/track/5i0eJv1DzuyhaYnro4wTKg
120,Dior,"Pop Smoke",257443,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
121,"Beautiful Crazy","Luke Combs",257312,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
122,"Deep End",Fousheé,256604,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
123,"One Of Them Girls","Lee Brice",256175,https://open.spotify.com/track/14GwnOeC9qYEKEA6uOZepa
124,"More Than My Hometown","Morgan Wallen",255395,https://open.spotify.com/track/0eBXyY4SatzpE7opnzgXvz
125,BOP,DaBaby,254921,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
126,"It's Beginning to Look a Lot like Christmas","Michael Bublé",254156,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
127,"Star Shopping","Lil Peep",253779,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
128,"Rags2Riches 2 (feat. Lil Baby)","Rod Wave",250966,https://open.spotify.com/track/0qJeyYAgv6UpvewUxRXAhb
129,"Sunday Best",Surfaces,250919,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
130,"DOLLAZ ON MY HEAD (feat. Young Thug)",Gunna,248764,https://open.spotify.com/track/3nS9a01VvXHQriLqJYwRqG
131,"WRONG (feat. Lil Mosey)","The Kid LAROI",246863,https://open.spotify.com/track/1EWkw4Fa6IlnsAihLUlFFM
132,"Ballin' (with Roddy Ricch)",Mustard,246207,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
133,July,"Noah Cyrus",246096,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
134,ROXANNE,"Arizona Zervas",244814,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
135,"WHATS POPPIN","Jack Harlow",244151,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
136,"20 Min","Lil Uzi Vert",244054,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
137,"Take You Dancing","Jason Derulo",243618,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
138,"Intentions (feat. Quavo)","Justin Bieber",242820,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
139,"Chasin' You","Morgan Wallen",241766,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
140,Falling,"Trevor Daniel",239901,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
141,"Rain On Me (with Ariana Grande)","Lady Gaga",239682,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
142,"HIGHEST IN THE ROOM","Travis Scott",239509,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
143,"Excitement (feat. PARTYNEXTDOOR)","Trippie Redd",238699,https://open.spotify.com/track/7FullO2NDkyvxLuxYVKINa
144,"forget me too (feat. Halsey)","Machine Gun Kelly",237058,https://open.spotify.com/track/1VSuFS7PahCN3SWbOcQ98m
145,Bang!,AJR,236841,https://open.spotify.com/track/53BHUFdQphHiZUUG3nx9zn
146,Hawái,Maluma,236046,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
147,"Kacey Talk","YoungBoy Never Broke Again",233673,https://open.spotify.com/track/1SF8piqsZWn86DajVKih8F
148,"We Paid (feat. 42 Dugg)","Lil Baby",231677,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
149,"No Role Modelz","J. Cole",231068,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
150,SAD!,XXXTENTACION,228931,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
151,"Said Sum (feat. City Girls & DaBaby) - Remix","Moneybagg Yo",226060,https://open.spotify.com/track/13VXVxePp4NUiXwtmQ0viz
152,PIKACHU,"The Kid LAROI",226014,https://open.spotify.com/track/33QXHN1SzNgHIRPr7qYknV
153,"Girls in the Hood","Megan Thee Stallion",225142,https://open.spotify.com/track/6WbTTAGKrQtCQvmc5BuYfh
154,"SICKO MODE","Travis Scott",225057,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
155,Diamonds,"Sam Smith",224801,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
156,"The Less I Know The Better","Tame Impala",224323,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
157,"Tongue Tied",Grouplove,224093,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N
158,"Got What I Got","Jason Aldean",223398,https://open.spotify.com/track/4TCc369aRPRubv1m8R1TBG
159,"Onna Come Up","Lil Eazzyy",221688,https://open.spotify.com/track/3NxFTRr0692mbC5hD0nEZD
160,PTSD,"G Herbo",221348,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
161,"TELL ME WHY","The Kid LAROI",220557,https://open.spotify.com/track/3jlxX3VXPiY3lvBBbppQD3
162,"Godzilla (feat. Juice WRLD)",Eminem,219043,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
163,"Stuck with U (with Justin Bieber)","Ariana Grande",218274,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
164,Conversations,"Juice WRLD",217497,https://open.spotify.com/track/4K06PO78fW4mnBVenxGNob
165,"MIDDLE CHILD","J. Cole",217060,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
166,"Armed And Dangerous","Juice WRLD",215999,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
167,"I Fall Apart","Post Malone",215491,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
168,"Say You Won't Let Go","James Arthur",214157,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
169,"Heartless (feat. Morgan Wallen)",Diplo,213358,https://open.spotify.com/track/3FU6urUVsgXa6RBuV2PdRk
170,"High Fashion (feat. Mustard)","Roddy Ricch",212734,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
171,"Pretty Heart","Parker McCollum",212730,https://open.spotify.com/track/6vC90OOjZR165Hw8CpsqEm
172,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",212044,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
173,"FRANCHISE (feat. Young Thug & M.I.A.)","Travis Scott",211452,https://open.spotify.com/track/4jVBIpuOiMj1crqd8LoCrJ
174,"Flex (feat. Juice WRLD)","Polo G",211437,https://open.spotify.com/track/2QqJTIlGKRLJC3onkavYEz
175,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",210612,https://open.spotify.com/track/1Z0cZI0UzNbP9L8MzzGxqf
176,"Dancing in My Room",347aidan,210380,https://open.spotify.com/track/7CCCX50zGHMTuHsyKQy03l
177,"No Guidance (feat. Drake)","Chris Brown",209634,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
178,"I Hope","Gabby Barrett",208891,https://open.spotify.com/track/23T0OX7QOiIUFShSzbJ5Uo
179,"Space Cadet (feat. Gunna)","Metro Boomin",208801,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
180,Promiscuous,"Nelly Furtado",207078,https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN
181,"Underneath the Tree","Kelly Clarkson",206652,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
182,"Breaking Me",Topic,206353,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
183,"Heart Of Glass (Live from the iHeart Festival)","Miley Cyrus",205786,https://open.spotify.com/track/5i7ThJfYLAzp2DyZuFpF6j
184,"Mr Loverman","Ricky Montgomery",205222,https://open.spotify.com/track/0MF5QHFzTUM2dYm6J7Vngt
185,"10,000 Hours (with Justin Bieber)","Dan + Shay",205013,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
186,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",204992,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
187,"everything i wanted","Billie Eilish",204712,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
188,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,204602,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
189,"Hit Different",SZA,203699,https://open.spotify.com/track/7Bar1kLTmsRmH6FCKKMEyU
190,"XO Tour Llif3","Lil Uzi Vert",203697,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
191,"Blueberry Eyes (feat. SUGA of BTS)",MAX,203672,https://open.spotify.com/track/6sI8Q7TTJeA9exw6hxEqq3
192,"Cover Me Up","Morgan Wallen",203321,https://open.spotify.com/track/7Jd0VVrzeTTWipxSzJ81aC
193,"Money Trees","Kendrick Lamar",203182,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
194,"THE SCOTTS","THE SCOTTS",202508,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
195,"Toosie Slide",Drake,201697,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
196,"when the party's over","Billie Eilish",201167,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
197,"GREECE (feat. Drake)","DJ Khaled",199679,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
198,"Mad at Disney","salem ilese",198971,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
199,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",198710,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
200,"3 Headed Goat (feat. Lil Baby & Polo G)","Lil Durk",198576,https://open.spotify.com/track/2h4cmbyb6S7e8igDZIITJU
